insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00000-00100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00000-00100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01700-01800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01700-01800 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01800-01900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01800-01900 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01900-02000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01900-02000 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02000-02100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02000-02100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02100-02200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02100-02200 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02200-02300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02200-02300 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02300-02400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02300-02400 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02400-02500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02400-02500 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02500-02600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02500-02600 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02600-02700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02600-02700 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02700-02800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02700-02800 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02800-02900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02800-02900 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__02900-03000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 02900-03000 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03000-03100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03000-03100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03100-03200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03100-03200 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03200-03300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03200-03300 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03300-03400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03300-03400 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03400-03500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03400-03500 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03500-03600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03500-03600 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03600-03700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03600-03700 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03700-03800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03700-03800 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03800-03900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03800-03900 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__03900-04000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 03900-04000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04000-04100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04000-04100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04100-04200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04100-04200 cm-1', 1);




insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04200-04300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04200-04300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04300-04400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04300-04400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04400-04500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04400-04500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04500-04600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04500-04600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04600-04700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04600-04700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04700-04800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04700-04800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04800-04900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04800-04900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__04900-05000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 04900-05000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05000-05100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05000-05100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05100-05200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05100-05200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05200-05300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05200-05300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05300-05400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05300-05400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05400-05500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05400-05500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05500-05600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05500-05600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05600-05700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05600-05700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05700-05800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05700-05800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05800-05900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05800-05900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__05900-06000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 05900-06000 cm-1', 1);




insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06000-06100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06000-06100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06100-06200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06100-06200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06200-06300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06200-06300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06300-06400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06300-06400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06400-06500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06400-06500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06500-06600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06500-06600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06600-06700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06600-06700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06700-06800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06700-06800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06800-06900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06800-06900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__06900-07000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 06900-07000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07000-07100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07000-07100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07100-07200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07100-07200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07200-07300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07200-07300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07300-07400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07300-07400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07400-07500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07400-07500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07500-07600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07500-07600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07600-07700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07600-07700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07700-07800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07700-07800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07800-07900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07800-07900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__07900-08000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 07900-08000 cm-1', 1);


insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08000-08100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08000-08100 cm-1', 1);





insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08100-08200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08100-08200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08200-08300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08200-08300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08300-08400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08300-08400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08400-08500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08400-08500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08500-08600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08500-08600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08600-08700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08600-08700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08700-08800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08700-08800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08800-08900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08800-08900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__08900-09000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 08900-09000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09000-09100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09000-09100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09100-09200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09100-09200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09200-09300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09200-09300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09300-09400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09300-09400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09400-09500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09400-09500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09500-09600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09500-09600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09600-09700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09600-09700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09700-09800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09700-09800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09800-09900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09800-09900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__09900-10000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 09900-10000 cm-1', 1);






insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10000-10100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10000-10100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10100-10200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10100-10200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10200-10300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10200-10300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10300-10400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10300-10400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10400-10500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10400-10500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10500-10600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10500-10600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10600-10700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10600-10700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10700-10800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10700-10800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10800-10900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10800-10900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__10900-11000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 10900-11000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11000-11100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11000-11100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11100-11200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11100-11200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11200-11300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11200-11300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11300-11400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11300-11400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11400-11500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11400-11500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11500-11600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11500-11600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11600-11700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11600-11700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11700-11800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11700-11800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11800-11900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11800-11900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__11900-12000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 11900-12000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12000-12100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12000-12100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12100-12200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12100-12200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12200-12300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12200-12300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12300-12400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12300-12400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12400-12500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12400-12500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12500-12600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12500-12600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12600-12700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12600-12700 cm-1', 1);

